
#include "Common.inc"
#use "HeaderFragment.inc"
#use "NodeGraph.inc"
#use "IntroDoc.inc"
#use "IGBuilder.inc"
#use "ObservationLeafFragment.inc"
#use "BreastRadObservationNoDeviceFragment.inc"
#use "BreastRadObservationNoComponentFragment.inc"
#use "BreastRadObservationNoValueFragment.inc"
#use "CommonComponentsFragment.inc"
#use "NotPreviouslySeenComponentFragment.inc"
#use "ObservedCountFragment.inc"
#use "ObservedSizeFragment.inc"
#use "ObservedDistributionFragment.inc"
#use "CorrespondsWithFragment.inc"
#use "PreviouslyDemonstratedByFragment.inc"
#use "ObservationHasMemberFragment.inc"
#use "ConsistentWithHasMemberFragment.inc"

Profile: MGAbnormalityCalcification
    //               "system": "http://hl7.org/fhir/us/breast-radiology/CodeSystem/ObservationCodes",
    //               "code": "mgAbnormalityCalcificationObservation"
    //             }
    //           ]
    //         }
    //       },
    //       {
    //         "id": "Observation.component",
    //         "path": "Observation.component",
    //         "slicing": {
    //           "discriminator": [
    //             {
    //               "type": "pattern",
    //               "path": "code"
    //             }
    //           ],
    //           "rules": "open"
    //         },
    //         "base": {
    //           "path": "Observation.component",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Observation.component:calcificationType",
    //         "path": "Observation.component",
    //         "sliceName": "calcificationType",
    //         "short": "Calcification Type component.",
    //         "definition": "This slice contains the optional component that refine the calcification type.\n The value of this component is a codeable concept chosen from the MammoCalcificationTypeVS valueset.",
    //         "comment": "This is one component of a group of components that are part of the observation.",
    //         "min": 0,
    //         "max": "1",
    //         "base": {
    //           "path": "Observation.component",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Observation.component:calcificationType.code",
    //         "extension": [
    //           {
    //             "url": "http://www.fragment.com/DefaultValue",
    //             "valueCodeableConcept": {
    //               "coding": [
    //                 {
    //                   "system": "http://hl7.org/fhir/us/breast-radiology/CodeSystem/ObservationComponentSliceCodes",
    //                   "code": "mgCalcificationType",
    //                   "display": "Component code for 'Calcification Type' slice"
    //                 }
    //               ],
    //               "text": "Component code for 'Calcification Type' slice"
    //             }
    //           }
    //         ],
    //         "path": "Observation.component.code",
    //         "short": "Calcification Type component code",
    //         "definition": "This code identifies the Calcification Type component.\n Its value shall always be the concept 'Component code for 'Calcification Type' slice'",
    //         "min": 1,
    //         "max": "1",
    //         "base": {
    //           "path": "Observation.component.code",
    //           "min": 1,
    //           "max": "1"
    //         },
    //         "patternCodeableConcept": {
    //           "coding": [
    //             {
    //               "system": "http://hl7.org/fhir/us/breast-radiology/CodeSystem/ObservationComponentSliceCodes",
    //               "code": "mgCalcificationType"
    //             }
    //           ]
    //         }
    //       },
    //       {
    //         "id": "Observation.component:calcificationType.value[x]",
    //         "path": "Observation.component.value[x]",
    //         "short": "Calcification Type component value",
    //         "definition": "Value is a codeable concept.",
    //         "min": 1,
    //         "max": "1",
    //         "base": {
    //           "path": "Observation.component.value[x]",
    //           "min": 0,
    //           "max": "1"
    //         },
    //         "type": [
    //           {
    //             "code": "CodeableConcept"
    //           }
    //         ],
    //         "binding": {
    //           "strength": "required",
    //           "valueSet": "http://hl7.org/fhir/us/breast-radiology/ValueSet/MammoCalcificationTypeVS"
    //         }
    //       },
    //       {
    //         "id": "Observation.component:calcificationDistribution",
    //         "path": "Observation.component",
    //         "sliceName": "calcificationDistribution",
    //         "short": "Calcification Distribution component.",
    //         "definition": "This slice contains the optional component that define the calcification distribution.\n The value of this component is a codeable concept chosen from the CalcificationDistributionVS valueset.",
    //         "comment": "This is one component of a group of components that are part of the observation.",
    //         "min": 0,
    //         "max": "1",
    //         "base": {
    //           "path": "Observation.component",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Observation.component:calcificationDistribution.code",
    //         "extension": [
    //           {
    //             "url": "http://www.fragment.com/DefaultValue",
    //             "valueCodeableConcept": {
    //               "coding": [
    //                 {
    //                   "system": "http://hl7.org/fhir/us/breast-radiology/CodeSystem/ObservationComponentSliceCodes",
    //                   "code": "mgCalcificationDistribution",
    //                   "display": "Component code for 'Distribution' slice"
    //                 }
    //               ],
    //               "text": "Component code for 'Distribution' slice"
    //             }
    //           }
    //         ],
    //         "path": "Observation.component.code",
    //         "short": "Calcification Distribution component code",
    //         "definition": "This code identifies the Calcification Distribution component.\n Its value shall always be the concept 'Component code for 'Distribution' slice'",
    //         "min": 1,
    //         "max": "1",
    //         "base": {
    //           "path": "Observation.component.code",
    //           "min": 1,
    //           "max": "1"
    //         },
    //         "patternCodeableConcept": {
    //           "coding": [
    //             {
    //               "system": "http://hl7.org/fhir/us/breast-radiology/CodeSystem/ObservationComponentSliceCodes",
    //               "code": "mgCalcificationDistribution"
    //             }
    //           ]
    //         }
    //       },
    //       {
    //         "id": "Observation.component:calcificationDistribution.value[x]",
    //         "path": "Observation.component.value[x]",
    //         "short": "Calcification Distribution component value",
    //         "definition": "Value is a codeable concept.",
    //         "min": 1,
    //         "max": "1",
    //         "base": {
    //           "path": "Observation.component.value[x]",
    //           "min": 0,
    //           "max": "1"
    //         },
    //         "type": [
    //           {
    //             "code": "CodeableConcept"
    //           }
    //         ],
    //         "binding": {
    //           "strength": "required",
    //           "valueSet": "http://hl7.org/fhir/us/breast-radiology/ValueSet/CalcificationDistributionVS"
    //         }
    //       }
    //     ]
    //   }
    // }
